"0",""
"0","# Reading data ----"
"0",""
"0","# Packages - Reading CSV data"
"0",""
"0","packages <- read.csv('data/packages.csv',  na.strings=c(""NA"",""NaN"", """"))"
"0",""
"0","# Products - Reading CSV data"
"0",""
"0","products <- read.csv('data/products.csv',  na.strings=c(""NA"",""NaN"", """"))"
"0",""
"0","# Shipments - Read CSV data and fix date formats"
"0",""
"0","shipments <- read.csv('data/shipments.csv', na.strings=c(""NA"",""NaN"", """")) %>%"
"0","  mutate(createdAt = lubridate::date(createdAt),"
"0","         deliverDate = lubridate::date(deliverDate),"
"0","         estimatedDeliverDate = lubridate::date(estimatedDeliverDate),"
"0","         pickupDate = lubridate::date(pickupDate),"
"0","         processDate = lubridate::date(processDate),"
"0","         deliveryTime = as.numeric(difftime(deliverDate, createdAt, units = ""days"")), # Create DeliveryTime as the difference in days between createdAt and deliverDate"
"0","         predictedDiff = as.numeric(difftime(estimatedDeliverDate, deliverDate, units = ""days"")), # Time difference between predicted and delivered dates"
"0","         delayed = ifelse(deliverDate > estimatedDeliverDate, 'Delayed', 'On Time')) # Create a variable that classifies delivered orders into Delayed or On Time"
"0",""
"0",""
